,comb_surp,s1_surp,s2_surp
0,10.126523847647702,11.420155500346194,8.83289219494921
1,8.52500033184737,8.150640162238513,8.899360501456226
2,10.15975800090121,11.420155500346194,8.899360501456226
3,8.491766178593862,8.150640162238513,8.83289219494921
4,10.19899184187857,10.579829574568036,9.818154109189102
5,9.438808874699266,9.012119222152913,9.865498527245618
6,10.222664050906827,10.579829574568036,9.865498527245618
7,9.415136665671007,9.012119222152913,9.818154109189102
8,10.8676225133134,10.153297937356035,11.581947089270765
9,8.110181893899616,7.295504896976417,8.924858890822815
10,9.539078414089424,10.153297937356035,8.924858890822815
11,9.43872599312359,7.295504896976417,11.581947089270765
12,9.071461984113228,8.648198573077732,9.494725395148723
13,9.526923856983883,8.448062213519599,10.605785500448167
14,9.62699203676295,8.648198573077732,10.605785500448167
15,8.971393804334161,8.448062213519599,9.494725395148723
16,10.673923839629724,9.74716023239681,11.600687446862638
17,8.540207869476419,9.540624953933127,7.53979078501971
18,8.64347550870826,9.74716023239681,7.53979078501971
19,10.570656200397883,9.540624953933127,11.600687446862638
20,9.137748374643891,9.268934316971631,9.006562432316153
21,11.128513568646277,12.422343082594516,9.834684054698037
22,9.551809185834834,9.268934316971631,9.834684054698037
23,10.714452757455334,12.422343082594516,9.006562432316153
24,7.750562326707961,7.304905635102341,8.19621901831358
25,8.765044579301367,8.548687421165079,8.981401737437658
26,8.143153686269999,7.304905635102341,8.981401737437658
27,8.372453219739329,8.548687421165079,8.19621901831358
28,8.32957607905496,8.019463675190046,8.639688482919873
29,11.40363782058488,11.75509280306866,11.052182838101098
30,9.535823256645571,8.019463675190046,11.052182838101098
31,10.197390642994266,11.75509280306866,8.639688482919873
32,7.892690101022812,7.524489138262467,8.260891063783157
33,9.522049913469125,8.73032962120009,10.313770205738162
34,8.919129672000315,7.524489138262467,10.313770205738162
35,8.495610342491624,8.73032962120009,8.260891063783157
36,8.191969556848871,7.942555407299066,8.441383706398677
37,9.925902874910268,9.275020112265683,10.576785637554853
38,9.259670522426958,7.942555407299066,10.576785637554853
39,8.85820190933218,9.275020112265683,8.441383706398677
40,8.491093209996595,8.246128615779371,8.736057804213821
41,8.889391531060793,9.084686472390246,8.694096589731341
42,8.470112602755357,8.246128615779371,8.694096589731341
43,8.910372138302034,9.084686472390246,8.736057804213821
44,8.011507651392852,8.391433641334148,7.631581661451558
45,9.075775131478078,9.29174856835593,8.859801694600225
46,8.625617667967187,8.391433641334148,8.859801694600225
47,8.461665114903743,9.29174856835593,7.631581661451558
48,8.937443623545537,10.378043398397754,7.496843848693319
49,10.27438616059916,11.283155441285851,9.265616879912468
50,9.82183013915511,10.378043398397754,9.265616879912468
51,9.389999644989585,11.283155441285851,7.496843848693319
52,8.444206279918197,9.247174597050659,7.641237962785735
53,10.37116423031361,11.162698630869786,9.579629829757437
54,9.413402213404048,9.247174597050659,9.579629829757437
55,9.40196829682776,11.162698630869786,7.641237962785735
56,9.933602018072028,9.348406659536833,10.518797376607223
57,9.958251542026128,9.424615374147804,10.491887709904452
58,9.920147184720642,9.348406659536833,10.491887709904452
59,9.971706375377513,9.424615374147804,10.518797376607223
60,11.402964915110505,12.775866415010219,10.03006341521079
61,8.504453798327612,7.749496707784193,9.259410888871031
62,11.017638651940626,12.775866415010219,9.259410888871031
63,8.889780061497492,7.749496707784193,10.03006341521079
64,11.5182524012581,8.566382075007855,14.470122727508343
65,10.528640841503151,11.206858974069782,9.850422708936518
66,9.208402391972186,8.566382075007855,9.850422708936518
67,12.838490850789062,11.206858974069782,14.470122727508343
68,11.515848196660082,8.915129378607237,14.116567014712928
69,10.150689114434197,10.17596864971011,10.125409579158283
70,9.52026947888276,8.915129378607237,10.125409579158283
71,12.14626783221152,10.17596864971011,14.116567014712928
72,10.928692488441614,14.447603575018729,7.409781401864499
73,9.220179419701228,9.12558483316793,9.314774006234527
74,11.881188790626627,14.447603575018729,9.314774006234527
75,8.267683117516214,9.12558483316793,7.409781401864499
76,12.20058017990442,13.856683104571436,10.544477255237405
77,9.349695928313253,8.858288277207091,9.841103579419412
78,11.848893341995424,13.856683104571436,9.841103579419412
79,9.701382766222249,8.858288277207091,10.544477255237405
80,8.107669550682935,7.7156949559595,8.499644145406371
81,9.891149223975418,9.240859081581592,10.541439366369245
82,9.128567161164373,7.7156949559595,10.541439366369245
83,8.87025161349398,9.240859081581592,8.499644145406371
84,7.883488422621604,7.447825342452356,8.319151502790852
85,11.181518209961844,10.52282397928398,11.840212440639707
86,9.644018891546033,7.447825342452356,11.840212440639707
87,9.420987741037417,10.52282397928398,8.319151502790852
88,8.537739484300918,10.675265411132171,6.400213557469665
89,9.296576542084669,9.621542194512893,8.971610889656446
90,9.82343815039431,10.675265411132171,8.971610889656446
91,8.010877875991278,9.621542194512893,6.400213557469665
92,9.196391281906434,9.98352594969152,8.409256614121349
93,10.308932880908966,11.102301254138546,9.515564507679386
94,9.749545228685452,9.98352594969152,9.515564507679386
95,9.755778934129946,11.102301254138546,8.409256614121349
96,7.2981936879281095,7.004773808245459,7.59161356761076
97,9.295092070646643,9.52167474304282,9.068509398250466
98,8.036641603247963,7.004773808245459,9.068509398250466
99,8.55664415532679,9.52167474304282,7.59161356761076
100,8.49695310325082,7.947044577414953,9.046861629086688
101,9.924344653306983,8.616667843307901,11.232021463306065
102,9.58953302036051,7.947044577414953,11.232021463306065
103,8.831764736197295,8.616667843307901,9.046861629086688
104,8.254116990405002,8.424808507396717,8.083425473413289
105,9.966400509780208,9.959869248219766,9.97293177134065
106,9.198870139368683,8.424808507396717,9.97293177134065
107,9.021647360816527,9.959869248219766,8.083425473413289
108,7.414511402794083,7.364075928428617,7.464946877159548
109,10.05894534445456,10.7048435183129,9.413047170596219
110,8.388561549512417,7.364075928428617,9.413047170596219
111,9.084895197736223,10.7048435183129,7.464946877159548
112,9.769457826362785,8.941448755762924,10.597466896962645
113,9.624688082160569,11.03158000609734,8.217796158223798
114,8.579622456993361,8.941448755762924,8.217796158223798
115,10.814523451529993,11.03158000609734,10.597466896962645
116,11.977677359789482,11.08689828557251,12.868456434006454
117,10.025511819780895,11.015131742942538,9.035891896619251
118,10.06139509109588,11.08689828557251,9.035891896619251
119,11.941794088474495,11.015131742942538,12.868456434006454
120,8.980206953961702,7.668398322950811,10.29201558497259
121,9.306217570821392,10.354338342107818,8.258096799534968
122,7.9632475612428895,7.668398322950811,8.258096799534968
123,10.323176963540204,10.354338342107818,10.29201558497259
124,9.527891773537554,9.57336953963215,9.482414007442959
125,8.985498770323517,9.433425683943145,8.537571856703888
126,9.055470698168019,9.57336953963215,8.537571856703888
127,9.457919845693052,9.433425683943145,9.482414007442959
128,9.673105021625034,9.48571312303574,9.860496920214327
129,9.253356605516927,9.829178005514006,8.677535205519849
130,9.081624164277795,9.48571312303574,8.677535205519849
131,9.844837462864167,9.829178005514006,9.860496920214327
132,11.214048047686921,11.977610468736284,10.450485626637558
133,9.004650360712342,8.579726893517105,9.429573827907578
134,10.703592148321931,11.977610468736284,9.429573827907578
135,9.515106260077332,8.579726893517105,10.450485626637558
136,9.721378663508808,9.546846553542167,9.89591077347545
137,8.977130142311491,9.156326921966647,8.797933362656336
138,9.172389958099252,9.546846553542167,8.797933362656336
139,9.526118847721047,9.156326921966647,9.89591077347545
140,9.938815479440184,9.421510385170507,10.456120573709862
141,9.193499766130612,10.464480806387138,7.9225187258740855
142,8.672014555522296,9.421510385170507,7.9225187258740855
143,10.4603006900485,10.464480806387138,10.456120573709862
144,10.035799228330466,9.844914764893069,10.226683691767864
145,9.692828195073055,8.28716941718971,11.098486972956398
146,10.471700868924733,9.844914764893069,11.098486972956398
147,9.256926554478788,8.28716941718971,10.226683691767864
148,10.46524504779752,9.348427961212783,11.582062134382255
149,7.875442433043288,7.492054563385918,8.258830302700659
150,8.803629131956722,9.348427961212783,8.258830302700659
151,9.537058348884086,7.492054563385918,11.582062134382255
152,7.75719968879725,8.213984727373253,7.300414650221248
153,9.589579359435742,11.110490761096399,8.068667957775085
154,8.14132634257417,8.213984727373253,8.068667957775085
155,9.205452705658823,11.110490761096399,7.300414650221248
156,8.831963077645923,8.443327456124804,9.220598699167043
157,9.668207517030758,9.820172647615703,9.516242386445812
158,8.979784921285308,8.443327456124804,9.516242386445812
159,9.520385673391374,9.820172647615703,9.220598699167043
160,8.685281125040126,9.073834818418703,8.296727431661548
161,9.49623047207865,9.43783910705299,9.55462183710431
162,9.314228327761507,9.073834818418703,9.55462183710431
163,8.86728326935727,9.43783910705299,8.296727431661548
164,8.378826984490281,8.316532423226603,8.441121545753962
165,9.14963101211315,8.393948432266567,9.905313591959734
166,9.110923007593168,8.316532423226603,9.905313591959734
167,8.417534989010264,8.393948432266567,8.441121545753962
168,7.734035286991727,8.293821164158613,7.17424940982484
169,10.448768674012687,10.525987096411198,10.371550251614178
170,9.332685707886395,8.293821164158613,10.371550251614178
171,8.85011825311802,10.525987096411198,7.17424940982484
172,8.768420505093864,10.506985714455306,7.029855295732425
173,10.657309537578968,10.589202822664014,10.72541625249392
174,10.616200983474613,10.506985714455306,10.72541625249392
175,8.80952905919822,10.589202822664014,7.029855295732425
176,10.105447314578132,8.698766827812374,11.51212780134389
177,10.67817120946923,10.531889062937113,10.824453356001346
178,9.76161009190686,8.698766827812374,10.824453356001346
179,11.022008432140503,10.531889062937113,11.51212780134389
180,8.365931418662615,9.387379654050862,7.34448318327437
181,10.875891557462221,11.476040731385885,10.275742383538557
182,9.831561018794709,9.387379654050862,10.275742383538557
183,9.410261957330128,11.476040731385885,7.34448318327437
184,8.325453692312967,9.394159783099475,7.2567476015264605
185,9.399958251355404,9.473534934266599,9.326381568444209
186,9.360270675771842,9.394159783099475,9.326381568444209
187,8.36514126789653,9.473534934266599,7.2567476015264605
188,8.832651454011481,10.185299236308081,7.480003671714882
189,10.299842009435075,10.75823695520836,9.84144706366179
190,10.013373149984936,10.185299236308081,9.84144706366179
191,9.119120313461622,10.75823695520836,7.480003671714882
192,10.23362255870501,13.375297693834078,7.091947423575941
193,8.035401193085837,8.952930681083869,7.117871705087805
194,10.246584699460941,13.375297693834078,7.117871705087805
195,8.022439052329904,8.952930681083869,7.091947423575941
196,9.123397053615921,10.1109087247723,8.135885382459545
197,8.682891664067153,9.827535583174331,7.538247744959975
198,8.824578234866138,10.1109087247723,7.538247744959975
199,8.981710482816938,9.827535583174331,8.135885382459545
200,10.316461816121436,9.18982486415626,11.44309876808661
201,9.733223430524204,9.391179559594303,10.075267301454105
202,9.632546082805181,9.18982486415626,10.075267301454105
203,10.417139163840456,9.391179559594303,11.44309876808661
204,11.179495798097664,10.464905272947306,11.894086323248022
205,10.802288304869386,12.51458275285565,9.089993856883119
206,9.777449564915212,10.464905272947306,9.089993856883119
207,12.204334538051835,12.51458275285565,11.894086323248022
208,8.898322441024465,10.37845523022497,7.418189651823961
209,8.758685088543295,8.985749198776459,8.531620978310134
210,9.455038104267551,10.37845523022497,8.531620978310134
211,8.20196942530021,8.985749198776459,7.418189651823961
212,9.41183583602389,8.631955218348004,10.191716453699774
213,9.830408614829933,11.202319358757556,8.45849787090231
214,8.545226544625157,8.631955218348004,8.45849787090231
215,10.697017906228666,11.202319358757556,10.191716453699774
216,10.136390114061857,9.913731513805212,10.359048714318504
217,9.094466442715952,9.600850196131628,8.588082689300277
218,9.250907101552745,9.913731513805212,8.588082689300277
219,9.979949455225066,9.600850196131628,10.359048714318504
220,10.168036314435493,10.983926794461869,9.352145834409116
221,10.4413223696593,9.88750061938689,10.995144119931709
222,10.989535457196789,10.983926794461869,10.995144119931709
223,9.619823226898003,9.88750061938689,9.352145834409116
224,12.935548036647095,10.632995778505842,15.23810029478835
225,10.196404554632696,9.845343700597482,10.547465408667911
226,10.590230593586877,10.632995778505842,10.547465408667911
227,12.541721997692916,9.845343700597482,15.23810029478835
228,10.293912951147359,11.061451381611862,9.526374520682856
229,10.058529951509747,9.834437373682634,10.282622529336862
230,10.672036955474361,11.061451381611862,10.282622529336862
231,9.680405947182745,9.834437373682634,9.526374520682856
232,9.447704579312465,10.694364840329076,8.201044318295855
233,7.945678120965877,9.693796724496076,6.197559517435678
234,8.445962178882377,10.694364840329076,6.197559517435678
235,8.947420521395966,9.693796724496076,8.201044318295855
236,9.168839092866154,10.2569622958468,8.080715889885509
237,7.15778120846903,7.806841164567223,6.508721252370838
238,8.382841774108819,10.2569622958468,6.508721252370838
239,7.943778527226366,7.806841164567223,8.080715889885509
240,8.105545574854387,9.277848104667987,6.933243045040788
241,8.320246327967507,8.654044026881635,7.986448629053379
242,8.632148366860683,9.277848104667987,7.986448629053379
243,7.793643535961212,8.654044026881635,6.933243045040788
244,8.351855464414932,8.539684077120596,8.16402685170927
245,8.84409498761339,8.444398491220877,9.243791484005904
246,8.89173778056325,8.539684077120596,9.243791484005904
247,8.304212671465073,8.444398491220877,8.16402685170927
248,8.251030353064767,8.256497525163201,8.245563180966332
249,9.944479276848226,11.071657398275025,8.817301155421426
250,8.536899340292313,8.256497525163201,8.817301155421426
251,9.658610289620679,11.071657398275025,8.245563180966332
252,8.38850248605176,8.308161927141558,8.468843044961961
253,9.321523293916577,10.761380873323478,7.881665714509677
254,8.094913820825617,8.308161927141558,7.881665714509677
255,9.61511195914272,10.761380873323478,8.468843044961961
256,10.14898491570035,12.24450077477453,8.05346905662617
257,10.206898878247516,11.266966875595251,9.146830880899781
258,10.695665827837155,12.24450077477453,9.146830880899781
259,9.66021796611071,11.266966875595251,8.05346905662617
260,9.876879672891402,11.12274222640753,8.631017119375274
261,9.55267825297609,10.88157367572354,8.22378283022864
262,9.673262528318084,11.12274222640753,8.22378283022864
263,9.756295397549408,10.88157367572354,8.631017119375274
264,7.382231378719771,8.144369527495867,6.620093229943676
265,8.728456882785345,10.41491189108081,7.04200187448988
266,7.593185700992873,8.144369527495867,7.04200187448988
267,8.517502560512243,10.41491189108081,6.620093229943676
268,7.5379740189636735,8.35066451687197,6.7252835210553785
269,8.104151209806586,9.04597211671295,7.162330302900224
270,7.756497409886096,8.35066451687197,7.162330302900224
271,7.8856278188841635,9.04597211671295,6.7252835210553785
272,11.763550080379341,15.16792616660551,8.359173994153172
273,8.732108947884644,9.356869757533874,8.107348138235412
274,11.63763715242046,15.16792616660551,8.107348138235412
275,8.858021875843523,9.356869757533874,8.359173994153172
276,8.668867025921468,8.985746641011486,8.35198741083145
277,8.970985493514906,9.412710858928868,8.529260128100946
278,8.757503384556216,8.985746641011486,8.529260128100946
279,8.882349134880158,9.412710858928868,8.35198741083145
280,8.959939326655453,10.47017149015673,7.449707163154177
281,9.68954040448642,9.701727618562426,9.677353190410415
282,10.073762340283572,10.47017149015673,9.677353190410415
283,8.575717390858301,9.701727618562426,7.449707163154177
284,8.214603192084542,9.097434071538613,7.331772312630473
285,8.966804460647136,8.35321975716645,9.580389164127823
286,9.338911617833219,9.097434071538613,9.580389164127823
287,7.842496034898462,8.35321975716645,7.331772312630473
288,10.612963438318179,13.064835736275505,8.161091140360854
289,9.426172830814465,9.863193132697665,8.989152528931267
290,11.026994132603386,13.064835736275505,8.989152528931267
291,9.01214213652926,9.863193132697665,8.161091140360854
292,9.370289911979128,10.49139381389851,8.249186010059747
293,9.518377371890297,9.598405351850095,9.4383493919305
294,9.964871602914505,10.49139381389851,9.4383493919305
295,8.923795680954921,9.598405351850095,8.249186010059747
296,9.111568595843888,9.032843051909492,9.190294139778285
297,10.502796463763952,12.319357986532772,8.686234940995131
298,8.859538996452311,9.032843051909492,8.686234940995131
299,10.754826063155528,12.319357986532772,9.190294139778285
300,9.875403335892809,10.104222504625536,9.64658416716008
301,9.779517604156254,11.447756186071825,8.111279022240682
302,9.10775076343311,10.104222504625536,8.111279022240682
303,10.547170176615953,11.447756186071825,9.64658416716008
