,comb_freq,s1_freq,s2_freq
0,7.807770748255395,9.158762495446178,6.456779001064613
1,7.421023814340856,7.314237351166172,7.527810277515541
2,8.343286386480859,9.158762495446178,7.527810277515541
3,6.885508176115392,7.314237351166172,6.456779001064613
4,7.860764430395411,8.807414633385871,6.914114227404952
5,8.288514432562174,8.46971016503284,8.107318700091506
6,8.45736666673869,8.807414633385871,8.107318700091506
7,7.691912196218896,8.46971016503284,6.914114227404952
8,8.339745386031202,8.857568683993373,7.821922088069031
9,8.125542888621768,7.6080843619821765,8.64300141526136
10,8.750285049627365,8.857568683993373,8.64300141526136
11,7.715003225025604,7.6080843619821765,7.821922088069031
12,8.29093323590753,8.012839619713588,8.569026852101473
13,8.562201119612828,7.767929246286903,9.356472992938752
14,8.68465630632617,8.012839619713588,9.356472992938752
15,8.168478049194189,7.767929246286903,8.569026852101473
16,8.993094952246278,9.105394430173797,8.880795474318758
17,7.725094776792375,8.530152514030311,6.920037039554438
18,8.012715734864118,9.105394430173797,6.920037039554438
19,8.705473994174534,8.530152514030311,8.880795474318758
20,8.496451242196994,8.503786590900134,8.489115893493855
21,8.774607706710551,10.065058297646257,7.484157115774846
22,7.99397185333749,8.503786590900134,7.484157115774846
23,9.277087095570057,10.065058297646257,8.489115893493855
24,7.91502271166987,7.8240049004316665,8.006040522908075
25,8.214343884020906,8.126813197010357,8.301874571031453
26,8.06293973573156,7.8240049004316665,8.301874571031453
27,8.066426859959215,8.126813197010357,8.006040522908075
28,7.999260998154971,7.775043964266157,8.223478032043785
29,8.688386744204335,9.674967361305903,7.701806127102768
30,7.738425045684462,7.775043964266157,7.701806127102768
31,8.949222696674845,9.674967361305903,8.223478032043785
32,7.60918141847611,7.775976355165452,7.4423864817867695
33,8.850310616153788,8.837110841873004,8.863510390434573
34,8.319743372800012,7.775976355165452,8.863510390434573
35,8.139748661829888,8.837110841873004,7.4423864817867695
36,7.964930196763911,8.378421183990534,7.551439209537287
37,8.597586601439913,8.608466189887483,8.586707012992342
38,8.482564098491437,8.378421183990534,8.586707012992342
39,8.079952699712386,8.608466189887483,7.551439209537287
40,8.084703016071403,8.427643149257541,7.741762882885265
41,8.018194890742016,8.296627710284048,7.7397620711999835
42,8.083702610228762,8.427643149257541,7.7397620711999835
43,8.019195296584655,8.296627710284048,7.741762882885265
44,8.005186683134358,8.718437664527439,7.291935701741276
45,7.942813136149573,8.334492207895753,7.551134064403391
46,8.134785864465416,8.718437664527439,7.551134064403391
47,7.813213954818515,8.334492207895753,7.291935701741276
48,8.117419406895099,9.107561021045475,7.127277792744722
49,8.46962378057877,8.874131400846384,8.065116160311156
50,8.586338590678317,9.107561021045475,8.065116160311156
51,8.000704596795552,8.874131400846384,7.127277792744722
52,7.604016378769185,7.989877691668215,7.218155065870153
53,9.133408095569113,10.022543479593477,8.244272711544747
54,8.11707520160648,7.989877691668215,8.244272711544747
55,8.620349272731815,10.022543479593477,7.218155065870153
56,9.070754521483142,9.22496743930935,8.916541603656933
57,9.108055383535604,9.581605031561304,8.6345057355099
58,8.929736587409625,9.22496743930935,8.6345057355099
59,9.249073317609119,9.581605031561304,8.916541603656933
60,9.299749009735248,9.778537732553689,8.820960286916806
61,8.106696781700991,7.95690159937341,8.256491964028573
62,9.017514848291132,9.778537732553689,8.256491964028573
63,8.388930943145109,7.95690159937341,8.820960286916806
64,8.44322033634527,7.845110850676997,9.041329822013545
65,8.816516047259697,8.895308131581569,8.737723962937823
66,8.29141740680741,7.845110850676997,8.737723962937823
67,8.968318976797557,8.895308131581569,9.041329822013545
68,8.146638613601022,7.8734872009652745,8.41979002623677
69,9.093259815529407,9.14250233599132,9.044017295067492
70,8.458752248016383,7.8734872009652745,9.044017295067492
71,8.781146181114046,9.14250233599132,8.41979002623677
72,8.72840840487677,9.959817630444578,7.496999179308962
73,7.943036353890123,8.233251504887624,7.652821202892621
74,8.8063194166686,9.959817630444578,7.652821202892621
75,7.865125342098294,8.233251504887624,7.496999179308962
76,9.067234749526662,9.646228691686026,8.488240807367296
77,7.926030921901268,8.233160546246973,7.6189012975555634
78,8.632564994620795,9.646228691686026,7.6189012975555634
79,8.360700676807134,8.233160546246973,8.488240807367296
80,7.758993522231789,7.839685676807571,7.678301367656007
81,9.007060661297182,9.253006446394787,8.761114876199574
82,8.300400276503574,7.839685676807571,8.761114876199574
83,8.465653907025397,9.253006446394787,7.678301367656007
84,7.60807822240155,7.6469078048976105,7.56924863990549
85,8.6874698087199,9.364920755259664,8.010018862180134
86,7.828463333538872,7.6469078048976105,8.010018862180134
87,8.467084697582578,9.364920755259664,7.56924863990549
88,8.417514623911668,9.730893640883782,7.104135606939552
89,8.415674737681941,9.446738663398776,7.384610811965106
90,8.557752226424444,9.730893640883782,7.384610811965106
91,8.275437135169163,9.446738663398776,7.104135606939552
92,8.91108717042753,9.350931562278546,8.471242778576514
93,8.514533676207245,9.224742469338025,7.8043248830764655
94,8.577628222677506,9.350931562278546,7.8043248830764655
95,8.84799262395727,9.224742469338025,8.471242778576514
96,7.64481950944575,7.244089306039011,8.04554971285249
97,7.950148414943715,8.104871016174204,7.7954258137132255
98,7.519757559876118,7.244089306039011,7.7954258137132255
99,8.075210364513346,8.104871016174204,8.04554971285249
100,7.6999801429654475,7.498615908379105,7.901344377551791
101,7.75837312559786,7.616238783018109,7.9005074681776115
102,7.699561688278358,7.498615908379105,7.9005074681776115
103,7.758791580284949,7.616238783018109,7.901344377551791
104,7.836225535141514,8.274337630436833,7.3981134398461945
105,8.466716670419899,8.896864816551048,8.036568524288752
106,8.155453077362793,8.274337630436833,8.036568524288752
107,8.147489128198622,8.896864816551048,7.3981134398461945
108,7.903736086656533,8.674607264885621,7.132864908427446
109,8.284997665941434,8.799420159914144,7.770575171968724
110,8.222591218427173,8.674607264885621,7.770575171968724
111,7.966142534170794,8.799420159914144,7.132864908427446
112,8.565217682410436,9.223104405732798,7.907330959088074
113,8.873718418400053,9.680380006163599,8.067056830636504
114,8.64508061818465,9.223104405732798,8.067056830636504
115,8.793855482625837,9.680380006163599,7.907330959088074
116,9.132597761619884,9.971007381228528,8.29418814201124
117,8.32758843799008,9.143390216156611,7.511786659823549
118,8.741397020526039,9.971007381228528,7.511786659823549
119,8.718789179083926,9.143390216156611,8.29418814201124
120,8.514322852076885,8.106262828041089,8.922382876112682
121,7.990774086909562,8.273031454528738,7.708516719290387
122,7.907389773665738,8.106262828041089,7.708516719290387
123,8.59770716532071,8.273031454528738,8.922382876112682
124,8.424907216749563,8.411537983832648,8.43827644966648
125,7.823816161208788,7.848467507360878,7.799164815056699
126,8.105351399444674,8.411537983832648,7.799164815056699
127,8.143371978513679,7.848467507360878,8.43827644966648
128,8.54826609198714,8.768472607697113,8.328059576277166
129,8.13381121648327,8.346729899558213,7.920892533408328
130,8.34468257055272,8.768472607697113,7.920892533408328
131,8.33739473791769,8.346729899558213,8.328059576277166
132,8.835226337963128,9.029066920635172,8.641385755291084
133,8.126483028224623,8.352388147477704,7.900577908971541
134,8.464822414803356,9.029066920635172,7.900577908971541
135,8.496886951384393,8.352388147477704,8.641385755291084
136,8.289936518428593,8.13910537397026,8.440767662886927
137,8.399422938146897,9.03188648618869,7.766959390105105
138,7.953032382037682,8.13910537397026,7.766959390105105
139,8.736327074537808,9.03188648618869,8.440767662886927
140,8.911733841255948,8.902289791187567,8.921177891324328
141,8.396824183273479,9.478141054971431,7.315507311575527
142,8.108898551381547,8.902289791187567,7.315507311575527
143,9.199659473147879,9.478141054971431,8.921177891324328
144,8.990890893465465,8.758888542791988,9.222893244138945
145,7.78730178924293,7.759175190745948,7.815428387739911
146,8.28715846526595,8.758888542791988,7.815428387739911
147,8.491034217442447,7.759175190745948,9.222893244138945
148,8.421158722408016,7.649617811555956,9.192699633260075
149,7.920444805054723,7.779928787546109,8.060960822563338
150,7.855289317059647,7.649617811555956,8.060960822563338
151,8.486314210403092,7.779928787546109,9.192699633260075
152,7.835972959527872,7.813381985524117,7.858563933531626
153,8.166207290381875,8.609769400460243,7.722645180303506
154,7.768013582913811,7.813381985524117,7.722645180303506
155,8.234166666995934,8.609769400460243,7.858563933531626
156,8.270249384602348,8.39981711428458,8.140681654920115
157,8.040931471534032,8.039618322158514,8.04224462090955
158,8.221030867597065,8.39981711428458,8.04224462090955
159,8.090149988539315,8.039618322158514,8.140681654920115
160,7.8594360905172795,8.677640613562131,7.041231567472429
161,7.839098438560317,8.157357701140377,7.520839175980257
162,8.099239894771195,8.677640613562131,7.520839175980257
163,7.599294634306403,8.157357701140377,7.041231567472429
164,7.844833046015795,8.55755725143373,7.132108840597861
165,8.492617153054468,8.533328027328428,8.451906278780509
166,8.50473176510712,8.55755725143373,8.451906278780509
167,7.832718433963144,8.533328027328428,7.132108840597861
168,7.937649683634179,8.203625680016772,7.671673687251585
169,9.109762484606637,9.666832465042443,8.552692504170833
170,8.378159092093803,8.203625680016772,8.552692504170833
171,8.669253076147013,9.666832465042443,7.671673687251585
172,8.213657481049973,8.84651854797379,7.580796414126154
173,8.914311462607538,9.626864074078467,8.201758851136608
174,8.524138699555198,8.84651854797379,8.201758851136608
175,8.60383024410231,9.626864074078467,7.580796414126154
176,8.615734653175362,8.038593563407254,9.192875742943473
177,8.581554884671053,8.802840857055708,8.3602689122864
178,8.199431237846827,8.038593563407254,8.3602689122864
179,8.99785829999959,8.802840857055708,9.192875742943473
180,7.9537263856270695,8.182927871326395,7.724524899927744
181,8.828851590104225,9.397938007206516,8.259765173001934
182,8.221346522164165,8.182927871326395,8.259765173001934
183,8.56123145356713,9.397938007206516,7.724524899927744
184,7.685603589921289,7.59059482111722,7.7806123587253575
185,8.428372827996991,9.162538578311024,7.694207077682958
186,7.6424009494000895,7.59059482111722,7.694207077682958
187,8.471575468518191,9.162538578311024,7.7806123587253575
188,7.8135912573566255,8.670243932381995,6.956938582331257
189,8.196663558818337,8.909059780819712,7.48426733681696
190,8.077255634599478,8.670243932381995,7.48426733681696
191,7.932999181575484,8.909059780819712,6.956938582331257
192,8.211417597799205,9.227918039906097,7.1949171556923135
193,8.113843163907367,9.145391415864378,7.082294911950355
194,8.155106475928227,9.227918039906097,7.082294911950355
195,8.170154285778345,9.145391415864378,7.1949171556923135
196,8.11486626657853,8.745908288780125,7.483824244376932
197,8.45661575717585,9.697459070473705,7.215772443877993
198,7.980840366329059,8.745908288780125,7.215772443877993
199,8.59064165742532,9.697459070473705,7.483824244376932
200,8.343188255949599,8.59098261113346,8.095393900765739
201,8.778314670557396,8.472167540485797,9.084461800628995
202,8.837722205881228,8.59098261113346,9.084461800628995
203,8.283780720625767,8.472167540485797,8.095393900765739
204,9.050069173932972,9.260316912108006,8.839821435757939
205,8.449785571203353,8.644339970285873,8.255231172120833
206,8.75777404211442,9.260316912108006,8.255231172120833
207,8.742080703021905,8.644339970285873,8.839821435757939
208,8.287780723828329,8.787616752611909,7.787944695044748
209,8.255177984644792,8.689049337712719,7.821306631576866
210,8.304461692094387,8.787616752611909,7.821306631576866
211,8.238497016378734,8.689049337712719,7.787944695044748
212,8.257810699855037,7.996849456603193,8.51877194310688
213,8.62257674167635,9.257966227368321,7.987187255984376
214,7.9920183562937845,7.996849456603193,7.987187255984376
215,8.888369085237601,9.257966227368321,8.51877194310688
216,8.870134550927094,8.734080113950686,9.006188987903505
217,8.76901274591324,9.168123261287933,8.369902230538546
218,8.551991172244616,8.734080113950686,8.369902230538546
219,9.087156124595719,9.168123261287933,9.006188987903505
220,8.743277282532926,8.99566333673827,8.490891228327582
221,9.124869849137028,8.75884372563421,9.490895972639844
222,9.243279654689058,8.99566333673827,9.490895972639844
223,8.624867476980896,8.75884372563421,8.490891228327582
224,9.272535273668723,9.383875369890106,9.16119517744734
225,8.888948648966636,9.006076066997553,8.771821230935718
226,9.077848300412912,9.383875369890106,8.771821230935718
227,9.083635622222445,9.006076066997553,9.16119517744734
228,8.956403186187249,9.281953316263145,8.63085305611135
229,8.889526640767425,9.13140069875689,8.64765258277796
230,8.964802949520553,9.281953316263145,8.64765258277796
231,8.88112687743412,9.13140069875689,8.63085305611135
232,8.177148468072948,9.030359508519934,7.323937427625961
233,7.532855068725085,8.610421364977308,6.455288772472862
234,7.742824140496398,9.030359508519934,6.455288772472862
235,7.967179396301635,8.610421364977308,7.323937427625961
236,8.061651248322251,8.877259874554627,7.246042622089877
237,7.306186477594696,8.149283305570718,6.463089649618674
238,7.67017476208665,8.877259874554627,6.463089649618674
239,7.697662963830297,8.149283305570718,7.246042622089877
240,7.852166825850475,8.705889413366778,6.99844423833417
241,7.82160453984981,8.045796821517925,7.597412258181694
242,8.151650835774236,8.705889413366778,7.597412258181694
243,7.522120529926047,8.045796821517925,6.99844423833417
244,7.572653856071277,7.8036171182060095,7.341690593936544
245,8.105235994512672,8.031619530869948,8.178852458155397
246,7.991234788180703,7.8036171182060095,8.178852458155397
247,7.686655062403246,8.031619530869948,7.341690593936544
248,7.7002196267174465,7.967975406165774,7.432463847269119
249,8.19200177795036,8.638222283491709,7.745781272409012
250,7.856878339287393,7.967975406165774,7.745781272409012
251,8.035343065380413,8.638222283491709,7.432463847269119
252,7.690042420825703,8.186813205865652,7.193271635785755
253,7.885636131490646,8.364208292524193,7.407063970457098
254,7.796938588161375,8.186813205865652,7.407063970457098
255,7.778739964154974,8.364208292524193,7.193271635785755
256,8.766983742009263,9.3865327222867,8.147434761731823
257,7.852109034864446,8.07578974465919,7.628428325069701
258,8.5074805236782,9.3865327222867,7.628428325069701
259,8.111612253195506,8.07578974465919,8.147434761731823
260,8.232581405288801,8.357676044676793,8.107486765900811
261,7.859047627998308,8.225475739786278,7.492619516210337
262,7.925147780443565,8.357676044676793,7.492619516210337
263,8.166481252843544,8.225475739786278,8.107486765900811
264,7.435446744099579,8.451046148641028,6.41984733955813
265,7.896177245678661,8.79726364500105,6.995090846356272
266,7.72306849749865,8.451046148641028,6.995090846356272
267,7.60855549227959,8.79726364500105,6.41984733955813
268,7.429510681865881,8.285575499264624,6.573445864467137
269,7.6225397908497765,8.172093929807195,7.072985651892358
270,7.679280575578491,8.285575499264624,7.072985651892358
271,7.372769897137166,8.172093929807195,6.573445864467137
272,9.574570411468306,11.317284788355167,7.8318560345814445
273,7.930590397283471,8.217440883611404,7.643739910955538
274,9.480512349655353,11.317284788355167,7.643739910955538
275,8.024648459096424,8.217440883611404,7.8318560345814445
276,8.787984181027197,9.806313327030077,7.769655035024315
277,8.026403949514638,8.439915117937057,7.61289278109222
278,8.709603054061148,9.806313327030077,7.61289278109222
279,8.104785076480686,8.439915117937057,7.769655035024315
280,7.637614159616243,8.351881047158596,6.923347272073889
281,8.252321990986418,8.49378767203932,8.010856309933517
282,8.181368678546058,8.351881047158596,8.010856309933517
283,7.708567472056604,8.49378767203932,6.923347272073889
284,7.579394729246808,8.215690626167316,6.9430988323263
285,7.96905745948771,7.79745632843643,8.14065859053899
286,8.178174608353153,8.215690626167316,8.14065859053899
287,7.370277580381366,7.79745632843643,6.9430988323263
288,8.719047416965239,9.715839619920056,7.722255214010424
289,8.927201312943687,8.915420018731158,8.938982607156216
290,9.327411113538137,9.715839619920056,8.938982607156216
291,8.318837616370791,8.915420018731158,7.722255214010424
292,8.479812403247394,9.158546057335752,7.8010787491590365
293,8.45390976533778,9.086723165324392,7.821096365351168
294,8.48982121134346,9.158546057335752,7.821096365351168
295,8.443900957241715,9.086723165324392,7.8010787491590365
296,8.256845257545148,8.378488469757823,8.135202045332472
297,8.530356129557324,9.100568580825252,7.9601436782893975
298,8.16931607402361,8.378488469757823,7.9601436782893975
299,8.617885313078862,9.100568580825252,8.135202045332472
300,8.550031743357781,8.790813720915017,8.309249765800544
301,8.400359926283022,9.216463322702603,7.584256529863439
302,8.187535125389228,8.790813720915017,7.584256529863439
303,8.762856544251573,9.216463322702603,8.309249765800544
